ANO_CINEMATOGRAFICO,QTDE_TIT_DIF_EXIB,PUBLICO,RENDA,QTDE_SESSOES,DIAS_FUNCIONAMENTO,QTDE_EMPRESAS,QTDE_COMPLEXOS,QTDE_SALAS,SALAS_GRUPO_INFERIDO,ASSENTOS_GRUPO_INFERIDO,OBRIGAÇÃO_TOTAL_POR_SALA,OBRIGAÇÃO_TOTAL_INCREMENTO_POR_SALA,OBRIGAÇÃO_PROP_POR_SALA,OBRIGAÇÃO_PROP_INCREMENTO_POR_SALA,OBRIGAÇÃO_FINAL_POR_SALA,CUMP_QUADRATIC,CUMP_NORMALIZADO,TRANSF_ORIGEM,TRANSF_RECEBIDOS,CUMPRIMENTO_PROPORCIONAL,CUMP_LINEAR,CUMP_TRIWEIGHT,REGISTRO_GRUPO
2017,34,45511,653864.3587199175,817,1.0,1,1,1,1.0,223.0,28.0,28.0,28.0,28.0,28.0,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,95a5a7b59db34ac5ba8c7e9dcf1a1632
2017,20,11190,123142.81445272069,927,1.0,1,1,1,1.0,143.0,28.0,28.0,28.0,28.0,28.0,0.7318239795918369,0.3488802484162101,0.0,0.0,0.4821428571428572,0.4821428571428572,0.4821428571428572,9ec47e412282431fafc7d0a28944bf9a
2017,34,11342,256512.06105028503,675,1.0,1,1,2,2.0,200.0,35.0,35.0,34.999998,34.999998,35.0,0.18999999999999995,0.2660852498987548,0.0,0.0,0.1,0.09999999999999998,0.09999999999999998,be09e594e2a942aeb241dd7a5d2672cd
2017,4,2496,34639.431702738475,50,1.0,1,1,1,1.0,200.0,35.0,35.0,22.6876705,22.6876705,22.69,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,d9289245e9084f7ea9b60d32ea618733
2017,30,37297,289291.21898542217,1122,2.0,1,2,2,2.0,255.0,28.0,28.0,17.1068495,17.1068495,17.105,0.3673683213051838,0.2907607913956057,0.0,0.0,0.20461853259280915,0.20461853259280915,0.20461853259280915,ab5892c51070427e8757ae731cc01054
2017,178,30916,280345.4459768606,2149,1.0,1,1,2,2.0,296.0,35.0,35.0,34.999998,34.999998,35.0,0.0,0.18264908538902191,0.0,0.0,2.25,0.0,0.0,56951ee5f4674aa9ac0a0b6581506928
2017,40,43033,474300.35274953727,2022,1.0,1,1,2,2.0,350.0,35.0,35.0,34.999998,34.999998,35.0,0.18999999999999995,0.2660852498987548,0.0,0.0,0.1,0.09999999999999998,0.09999999999999998,2a5b52de8d6c41d5a631a0f60f9485d5
2017,57,13710,130566.88690834967,807,1.0,1,1,1,1.0,130.0,28.0,28.0,28.0,28.0,28.0,0.9461096938775512,0.3883362518186331,0.0,0.0,0.7678571428571429,0.7678571428571429,0.7678571428571429,6d8a5352eae74956a4aff69713d069ed
2017,46,48892,805658.2179681467,1094,1.0,1,1,1,1.0,124.0,28.0,28.0,28.0,28.0,28.0,0.41039540816326536,0.2970838582202445,0.0,0.0,0.23214285714285715,0.2321428571428572,0.2321428571428572,2239bbe8076f4e8aa046844efd469406
2017,44,17591,216942.27593171643,923,1.0,1,1,1,1.0,222.0,28.0,28.0,28.0,28.0,28.0,0.1377551020408163,0.25922445209057304,0.0,0.0,0.07142857142857142,0.0714285714285714,0.0714285714285714,e0c6827e341c44bc8955dc6acfbb35ed
2017,67,50542,999769.5761166244,1837,1.0,1,1,2,2.0,211.0,35.0,35.0,34.999998,34.999998,35.0,0.91,0.3813878154605241,0.0,0.0,0.7,0.7,0.7,d37ed2ba3ef943e092fa2e55699e9083
2017,38,12578,147794.06292188095,612,1.0,1,1,1,1.0,205.0,28.0,28.0,28.0,28.0,28.0,0.7130102040816326,0.3456137589168997,0.0,0.0,0.4642857142857143,0.4642857142857143,0.4642857142857143,e03e4c946f0c463ea16b0aff6b65b8da
2017,8,4634,39897.40610645552,133,2.0,1,2,2,2.0,319.0,28.0,28.0,6.213699,6.213699,6.21,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,6c44c1688bfc4daaae1eac300e32273e
2017,32,8665,184285.89570940039,276,1.0,1,1,1,1.0,197.0,28.0,28.0,28.0,28.0,28.0,0.9948979591836736,0.3979258674986881,0.0,0.0,1.0714285714285714,0.9285714285714286,0.9285714285714286,25fe9b95b1964cc78e5f82efdaf92dba
2017,101,94850,1419682.5539414173,4708,1.0,1,1,4,4.0,468.0,49.0,49.0,48.99999725,48.99999725,49.0,0.7102704602249064,0.3451406364630739,0.0,0.0,0.4617346938775511,0.4617346938775511,0.4617346938775511,31338666a14944f9a799228de74c367f
2017,5,395,3537.9024239867604,27,1.0,1,1,2,2.0,257.0,42.0,42.0,42.0,42.0,42.0,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,889cfee7665d43a884f76d39b49f9027
2017,45,56821,528645.4264998862,747,1.0,1,1,1,1.0,200.0,28.0,28.0,28.0,28.0,28.0,0.3826530612244898,0.29299140566623194,0.0,0.0,0.21428571428571427,0.2142857142857143,0.2142857142857143,ec08386a71a94dd6860e0771cf1d796d
2017,11,1906,19911.232562895177,150,1.0,1,1,1,1.0,80.0,28.0,28.0,28.0,28.0,28.0,0.9375,0.3866681168028493,0.0,0.0,0.75,0.75,0.75,42692eb78110424c88be75ea3a58a627
2017,29,18406,215923.49404151386,397,1.0,1,1,1,1.0,155.0,28.0,28.0,28.0,28.0,28.0,0.8966836734693878,0.3788569080649409,0.0,0.0,0.6785714285714286,0.6785714285714286,0.6785714285714286,fa8493f1d80941a4b1f203ef3777dc1d
2017,58,162786,1520194.2488807382,4524,1.0,1,1,3,3.0,331.0,42.0,42.0,42.0,42.0,42.0,0.8425296044343663,0.36873622388294,0.0,0.0,0.6031746031746031,0.6031746031746031,0.6031746031746031,4664f205401b4dda87593ef20567993e
2017,105,234311,2899226.0530374967,7734,1.0,1,1,6,6.0,1027.0,63.0,63.0,53.42376583333333,53.42376583333333,53.42333333333334,0.982037611711182,0.3953753439792632,0.0,0.0,1.1340238347788107,0.8659761652211893,0.8659761652211893,357b78eb53ba4e04b305e1c70e1a997a
2017,78,44668,698427.4053208657,2029,1.0,1,1,2,2.0,197.0,35.0,35.0,34.999998,34.999998,35.0,0.8824489795918368,0.3761700250916031,0.0,0.0,0.6571428571428571,0.6571428571428571,0.6571428571428571,f3966a719de845ae8fb9d9b98c0827c4
2017,40,59645,889435.4870925836,1801,1.0,1,1,2,2.0,296.0,35.0,35.0,34.999998,34.999998,35.0,0.26530612244897944,0.2762951855345007,0.0,0.0,0.14285714285714285,0.1428571428571428,0.1428571428571428,4ce8ebfe73e349968050bbff14297c69
2017,38,36315,444629.1932464175,1150,1.0,1,1,1,1.0,210.0,28.0,28.0,28.0,28.0,28.0,0.20280612244897955,0.2677944763458458,0.0,0.0,0.10714285714285714,0.1071428571428571,0.1071428571428571,d1dde8344e1042fe932917f4434ca43f
2017,31,7266,61552.70983100165,260,1.0,1,1,1,1.0,251.0,28.0,28.0,28.0,28.0,28.0,0.75,0.3520653267642995,0.0,0.0,0.5,0.5,0.5,e8257f6026724341844403f82a2779e4
2017,38,20059,289614.1625075823,1194,1.0,1,1,1,1.0,215.0,28.0,28.0,28.0,28.0,28.0,0.17059948979591846,0.2635166333548363,0.0,0.0,0.08928571428571429,0.0892857142857143,0.0892857142857143,ce6903057f6b4e679e2ba308ee70d39d
2017,31,10753,207191.47288701433,871,1.0,1,1,1,1.0,127.0,28.0,28.0,28.0,28.0,28.0,0.17059948979591846,0.2635166333548363,0.0,0.0,0.08928571428571429,0.0892857142857143,0.0892857142857143,74893709ade240ceb8468bf18d7d34c6
2017,61,22411,314275.5616107676,2128,1.0,1,1,2,2.0,300.0,35.0,35.0,34.999998,34.999998,35.0,0.4375,0.30113743215480443,0.0,0.0,0.25,0.25,0.25,abc42cee3ed44aeda57c9e7541367b89
2017,33,51104,729908.0731561785,928,2.0,1,2,2,2.0,698.0,28.0,28.0,24.0876715,24.0876715,24.09,0.2871005212396228,0.2793224938972516,0.0,0.0,0.15566625155666253,0.15566625155666247,0.15566625155666247,0ed4563b3dbc4749828a460c02d0e9a4
2017,106,176264,1524174.3788830948,5718,1.0,1,1,3,3.0,568.0,42.0,42.0,42.0,42.0,42.0,0.6118512219702696,0.3285675198763269,0.0,0.0,0.37698412698412703,0.37698412698412703,0.37698412698412703,30c0ed7b5d2146a281f08f1b7af8f3a2
2017,68,71335,956200.3918716472,3181,1.0,1,1,3,3.0,545.0,42.0,42.0,34.27762833333333,34.27762833333333,34.276666666666664,0.7791009141291719,0.3572254885008835,0.0,0.0,0.5300009724788486,0.5300009724788486,0.5300009724788486,10c26c38a82f4c57bc232916b478ae0e
2017,16,2562,17179.356053276657,122,1.0,1,1,1,1.0,120.0,28.0,28.0,22.936987,22.936987,22.94,0.3802041488010497,0.2926328700699481,0.0,0.0,1.7872711421098515,0.21272885789014828,0.21272885789014828,fae3a3a54c0346b38b3aa4159d0d165c
2017,59,220066,2247149.5943354946,4891,1.0,1,1,3,3.0,736.0,42.0,42.0,42.0,42.0,42.0,0.7770061728395061,0.3568515368778029,0.0,0.0,0.5277777777777778,0.5277777777777778,0.5277777777777778,2189e1550ef74394a84a7a2065b1671a
2017,72,90524,1195537.5483621412,3398,1.0,1,1,3,3.0,405.0,42.0,42.0,42.0,42.0,42.0,0.6456916099773242,0.3341742457373292,0.0,0.0,0.4047619047619048,0.4047619047619048,0.4047619047619048,dd456a924dfb40b3b670c6b9adc68683
2017,26,6090,104905.98340228763,404,1.0,1,1,1,1.0,206.0,28.0,28.0,26.542466,26.542466,26.54,0.3103617465553693,0.28259015122383624,0.0,0.0,0.16955538809344387,0.16955538809344384,0.16955538809344384,1252e302e1bc48a3a9ce965b488552a1
2017,37,44792,546641.0642994281,1585,1.0,1,1,2,2.0,326.0,35.0,35.0,34.999998,34.999998,35.0,0.5867346938775511,0.32446708327726576,0.0,0.0,0.35714285714285715,0.3571428571428572,0.3571428571428572,3c99b4bb5a38421889b7d149d383c5a5
2017,5,2610,27988.42064960481,83,1.0,1,1,1,1.0,512.0,28.0,28.0,8.361644,8.361644,8.36,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,7c139aad4e28440e96cfd05c4169de9c
2017,8,11126,138578.23627289018,237,1.0,1,1,1,1.0,730.0,28.0,28.0,28.0,28.0,28.0,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,defa8eadb83f4befb51680d551078210
2017,53,51847,717724.941343743,1600,1.0,1,1,2,2.0,357.0,35.0,35.0,26.5616425,26.5616425,26.56,0.599429202124764,0.32653310816580183,0.0,0.0,0.3670933734939759,0.3670933734939759,0.3670933734939759,97e7924f4386472981ba1197f78abe08
2017,38,33924,512428.4002362796,1168,1.0,1,1,2,2.0,256.0,35.0,35.0,23.2821905,23.2821905,23.28,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,01791e200ae94f319bbd68e6635959d5
2017,7,1736,26217.9519750941,116,1.0,1,1,1,1.0,110.0,28.0,28.0,9.665754,9.665754,9.67,0.5928847414524179,0.3254663628934644,0.0,0.0,0.3619441571871768,0.3619441571871769,0.3619441571871769,64a8cafe399848238a01b5a229d0b30a
2017,17,548,3128.1234879690714,44,1.0,1,1,1,1.0,30.0,28.0,28.0,5.216438,5.216438,5.22,0.0,0.004135412132674773,0.0,0.0,4.022988505747127,0.0,0.0,0a48edd740b74b7484087f356c097074
2017,4,2031,27580.73125009541,148,1.0,1,1,2,2.0,360.0,35.0,35.0,2.589041,2.589041,2.59,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,2e1bd82829c24784939b3d70a316325d
2017,3,772,8595.374345734115,24,1.0,1,1,2,2.0,254.0,35.0,35.0,5.408219,5.408219,5.41,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,a8894d56eb6a4bd9a77b760fd0c2e1ad
2017,112,408835,5626825.049554613,18883,9.0,9,9,22,22.0,4968.0,43.75,43.75,34.59725983333333,34.59725983333333,34.59708333333334,0.8713424063588453,0.3740868347558621,0.0,0.0,0.6413112858742909,0.6413112858742909,0.6413112858742909,f4b0e2f6523346bea443a7ee4bbea13a
2017,55,80674,835850.5199433418,2145,2.0,2,2,3,3.0,998.0,32.666666666666664,32.666666666666664,28.703195,28.703195,28.70333333333333,0.6943044023289168,0.3423963372552834,0.0,0.0,0.4471025432586227,0.4471025432586225,0.4471025432586225,6bc67f32fcbc479c8fd27d757a996973
2017,129,13592884,170915785.4195429,181830,29.0,4,29,145,145.0,35456.0,56.94482758620689,59.04482758620689,53.82224035862069,55.92224035862069,55.92220689655172,0.7878654112561959,0.3587943744981672,0.0,0.0,0.5394192918241104,0.5394192918241104,0.5394192918241104,2829f6d92dcc49129cd060a7fe6ef582
2017,163,3490209,53474308.63127651,122575,26.0,1,26,86,86.0,18097.0,47.534883720930225,47.55232558139535,47.4340870116279,47.45152887209301,47.45151162790698,0.8055872983573982,0.36198775850018783,0.0,0.0,0.5590774425790831,0.5590774425790831,0.5590774425790831,7d74349816fb487ca361f054c2fe85e7
2017,159,1855728,24548127.165647525,81601,21.0,11,21,77,77.0,15637.0,50.68354430379746,51.018987341772146,43.37596620253164,43.71140924050633,43.711392405063286,0.7398799138946346,0.3502883606076005,0.0,0.0,0.4899803081200047,0.4899803081200047,0.4899803081200047,907f03d7d7644f20aac5de28232f31f7
2017,63,316228,3526429.1613226705,7765,11.0,1,11,15,15.0,3806.0,31.73333333333333,31.73333333333333,25.32785313333333,25.32785313333333,25.327333333333332,0.9940072163583134,0.39774868215251097,0.0,0.0,0.9225869284830616,0.9225869284830616,0.9225869284830616,71cfad243bda45bb98d9bbeecb8b5f83
2017,106,702102,7553760.755847857,38702,15.0,10,15,28,28.0,4411.0,38.0,38.0,37.9999985,37.9999985,38.0,0.6872835872576177,0.34119649377473665,0.0,0.0,0.4407894736842105,0.4407894736842105,0.4407894736842105,e0f2ac9a979443588c1d05aa7a30ecc2
2017,63,106272,1257234.8355825043,2005,3.0,1,3,3,3.0,1122.0,28.0,28.0,28.0,28.0,28.0,0.6167800453514739,0.32937824408225186,0.0,0.0,0.3809523809523809,0.3809523809523809,0.3809523809523809,28998940092f4dd1b1a5377487f9e7f9
2017,84,53492,790366.6074965305,2548,3.0,1,3,3,3.0,1380.0,28.0,28.0,28.0,28.0,28.0,0.8313137755102041,0.3666741699953168,0.0,0.0,0.5892857142857143,0.5892857142857143,0.5892857142857143,c4a3a022175d470c8d72b5d53ea0f9f2
2017,17,2588,30645.72827723392,631,1.0,1,1,1,1.0,49.0,35.0,35.0,26.5616425,26.5616425,26.56,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,28d4e5557a2844e4a1d40a4c4d477b7a
2017,52,107053,1685597.3095405442,4301,2.0,1,2,4,4.0,980.0,35.0,35.0,34.999998,34.999998,35.0,0.8101530612244898,0.36281507760965503,0.0,0.0,0.5642857142857143,0.5642857142857143,0.5642857142857143,6631aea2889f4b1190d4fc0d77d2c84c
2017,256,3552429,55019521.80418829,89755,12.0,1,12,67,67.0,13272.0,58.691176470588225,58.772058823529406,58.69116997058825,58.77205232352941,58.772058823529406,0.9997929972787242,0.3989009914693624,315.0,315.0,0.985612410859502,0.985612410859502,0.985612410859502,d0f06f27707f43099a44998d62886cc3
2017,227,3873503,56111196.71846438,115161,16.0,8,16,83,83.0,16761.0,57.686746987951814,57.81325301204818,56.05083390361445,56.17733992771085,56.17734939759036,0.9918002817514728,0.39731002155510137,0.0,0.0,0.9094477043442454,0.9094477043442454,0.9094477043442454,886777b82d0f4266bf8dd904f687d639
2017,44,69217,885226.0574876134,2177,1.0,1,1,2,2.0,649.0,35.0,35.0,34.999998,34.999998,35.0,0.9183673469387754,0.3829867599442122,0.0,0.0,1.2857142857142858,0.7142857142857142,0.7142857142857142,8cb9a2fd385b4672af13eac2f5f447cd
2017,112,310213,3596285.42973315,9650,2.0,2,2,6,6.0,1192.0,44.33333333333334,44.5,44.33333083333333,44.4999975,44.5,0.9370309584928952,0.3865774457372608,0.0,0.0,0.7490636704119851,0.7490636704119851,0.7490636704119851,e5e73bab34d44705a4b3800a3e37165b
2017,144,1614409,22550141.82875679,57121,10.0,1,10,45,45.0,8385.0,54.22222222222222,54.5,54.22221713333333,54.49999491111111,54.5,0.9989492092884064,0.3987327330325064,108.5,108.5,0.9675840978593272,0.9675840978593272,0.9675840978593272,2ea8504a414d490ca3414d4cd9206628
2017,285,44886313,863084853.0287582,902352,88.0,5,88,645,645.0,147202.0,57.87441860465115,57.92248062015504,56.71010750387599,56.75816951937986,56.34572093023258,0.9980166951911286,0.3985468644198495,2348.0,2082.0,1.044534310468126,0.955465689531874,0.955465689531874,43c2fe19b54043e8b0207f1efb3c5ae6
2017,68,142415,1322246.5517861063,3181,4.0,3,4,4,4.0,642.0,28.0,28.0,22.9561645,22.9561645,22.955,0.35364143980430873,0.2887720046982546,0.0,0.0,0.19603572206490968,0.1960357220649096,0.1960357220649096,f2f90bbce59d4cbcaeeec02e765df91d
2017,67,64726,623034.699642534,2556,2.0,2,2,3,3.0,540.0,32.666666666666664,32.666666666666664,32.66666533333333,32.66666533333333,32.666666666666664,0.7019731361932529,0.3437117306874738,0.0,0.0,0.4540816326530612,0.4540816326530612,0.4540816326530612,d0fa1c05568947c9994c334b72f4266b
2017,147,233506,2168644.651025013,14026,2.0,1,2,10,10.0,2282.0,56.7,56.75,53.846302,53.89630200000001,53.896,0.896417684423102,0.3788065255214889,0.0,0.0,0.6781579337984266,0.6781579337984266,0.6781579337984266,006a948442764cb1b02b3420411b69f8
2017,126,943251,12290351.794519026,23230,6.0,4,6,18,18.0,3254.0,47.444444444444436,47.47222222222222,46.26818733333334,46.295965111111116,46.29611111111111,0.926885418268516,0.3846213927227037,0.0,0.0,0.7296029184116737,0.7296029184116737,0.7296029184116737,725834ddc1c44746814963bb154980cc
2017,252,22944294,424096182.5259745,491312,49.0,1,49,369,369.0,77541.0,58.99728997289972,59.34417344173442,58.14708930623309,58.493972775067775,58.4939837398374,0.999996854651832,0.3989416529957407,1203.7,1203.7,0.9982264870544676,0.9982264870544676,0.9982264870544676,24c5d7766a824e0ca12ed23a5117d243
2017,132,1870604,25687274.020692185,42169,12.0,4,12,37,37.0,6557.0,44.64864864864865,44.689189189189186,39.60533086486487,39.64587140540541,39.645945945945954,0.9946693775437156,0.3978803908238335,76.0,76.0,1.0730111118685663,0.9269888881314337,0.9269888881314337,232639c78775497aa1eb0eb55b487d59
2017,257,7636805,133038821.92963524,213591,26.0,10,26,152,152.0,30883.0,59.342105263157904,59.37171052631579,58.00798559210526,58.03759085526315,58.037631578947384,0.9999933669981926,0.3989409573111933,364.0,364.0,0.9974245385253668,0.9974245385253668,0.9974245385253668,5fab0fe5045c4154a2e187f0f775da0e
2017,115,556902,8221171.110780694,31493,5.0,1,5,21,21.0,3627.0,50.52173913043478,50.69565217391305,47.72840830434782,47.90232134782609,47.90217391304348,0.8870661806317269,0.3770394546036839,0.0,0.0,0.6639437258906286,0.6639437258906286,0.6639437258906286,8ea34140265c4457a488d94badf97230
2017,447,3147190,62188861.39885394,99787,14.0,6,14,71,71.0,11564.0,53.59154929577465,53.59154929577465,52.72467363380282,52.72467363380282,56.471126760563386,0.9987798966420092,0.3986989792141461,269.5,535.5,1.0349299779271472,0.9650700220728528,0.9650700220728528,209d12d0302b416eb2688fd381ef661d
2017,275,666605,12543315.514312133,21311,5.0,3,5,17,17.0,1897.0,48.58823529411765,48.58823529411765,48.22724094117648,48.22724094117648,48.227058823529404,0.9977787633069476,0.3984994537368408,0.0,0.0,1.0471299978045032,0.9528700021954968,0.9528700021954968,fa6f263a7b864d8b9e46a4ac7f383ed5
2017,226,3250391,62501690.22905921,80865,10.0,2,10,53,53.0,11946.0,59.24528301886792,59.33018867924528,58.90658967924529,58.99149533962265,58.99150943396226,0.9825468228694744,0.39547602156369055,0.0,0.0,0.8678895267947098,0.8678895267947098,0.8678895267947098,06e7862032dc40a6a401afce44e1b2c7
2017,104,406243,6655085.653190598,16424,5.0,1,5,15,15.0,2369.0,42.0,42.0,40.158905,40.158905,40.15866666666667,0.9999411775833766,0.3989305471994642,0.0,0.0,1.0076695773432054,0.9923304226567946,0.9923304226567946,62d7598b86c54666887525d30f20b75d
2017,99,1112044,16804213.57440642,47998,14.0,2,14,40,40.0,7404.0,44.45,44.55,42.01054655,42.11054655,42.1105,0.7345036140767492,0.3493479974677409,0.0,0.0,0.4847365858871303,0.4847365858871302,0.4847365858871302,b07a290acf0c4cebaae854c8ed24f45a
2017,41,10690,106946.60624238668,983,6.0,6,6,7,7.0,1019.0,29.75,29.75,17.888355625,17.888355625,17.88875,0.9928394179936896,0.3975165048129125,0.0,0.0,0.9153797777933058,0.9153797777933058,0.9153797777933058,3f0fc7ff893946d8bc51612db93b8a59
2017,322,14130919,266937658.01637003,255969,34.0,4,34,196,196.0,41224.0,57.63265306122449,57.69132653061224,56.36386798469388,56.42254145408163,56.42204081632653,0.9970633658568494,0.3983569364809463,391.6,391.5,1.054190720083337,0.9458092799166632,0.9458092799166632,6fca60bab4f644a694dc0f56f61d1a18
2017,76,284853,3320069.796131747,12739,5.0,1,5,13,13.0,1898.0,40.92307692307692,40.92307692307692,32.110010076923075,32.110010076923075,32.11,0.6859458577891101,0.3409683557778353,0.0,0.0,0.4395946625781568,0.4395946625781568,0.4395946625781568,dd4f47e38db84c0da237d9bafbed8305
2017,162,1165972,11507860.691835186,64198,17.0,3,17,67,67.0,11509.0,50.77611940298507,50.93283582089552,26.32836402985075,26.4850804477612,26.48507462686568,0.8610342775112916,0.3721637272765427,0.0,0.0,0.6272189349112425,0.6272189349112425,0.6272189349112425,3ca6cad580744461a6419d9acc824c43
2017,65,230928,3117881.8675828762,15797,7.0,5,7,19,19.0,2276.0,40.526315789473685,40.526315789473685,29.043691947368426,29.043691947368426,29.04315789473684,0.8362201893723021,0.3675748018770896,0.0,0.0,0.5953028161356965,0.5953028161356965,0.5953028161356965,f7b43c05cd474ed78ad98c10d1ba994a
2017,65,89739,1829098.957219969,5677,4.0,2,4,6,6.0,912.0,32.666666666666664,32.666666666666664,29.75159683333333,29.75159683333333,29.75166666666667,0.5134994156324884,0.3128007647727093,0.0,0.0,0.3025040613971205,0.3025040613971206,0.3025040613971206,a6e4aa1752db4645a19a29899835ee6c
