ANO_CINEMATOGRAFICO,QTDE_TIT_DIF_EXIB,PUBLICO,RENDA,QTDE_SESSOES,DIAS_FUNCIONAMENTO,QTDE_EMPRESAS,QTDE_COMPLEXOS,QTDE_SALAS,SALAS_GRUPO_INFERIDO,ASSENTOS_GRUPO_INFERIDO,OBRIGAÇÃO_TOTAL_POR_SALA,OBRIGAÇÃO_TOTAL_INCREMENTO_POR_SALA,OBRIGAÇÃO_PROP_POR_SALA,OBRIGAÇÃO_PROP_INCREMENTO_POR_SALA,OBRIGAÇÃO_FINAL_POR_SALA,CUMP_QUADRATIC,CUMP_NORMALIZADO,TRANSF_ORIGEM,TRANSF_RECEBIDOS,CUMPRIMENTO_PROPORCIONAL,CUMP_LINEAR,CUMP_TRIWEIGHT,REGISTRO_GRUPO
2017,175,3512687,46969210.32736077,61976,10.0,6,10,46,46.0,9802.0,54.6304347826087,54.79347826086956,53.95503726086956,54.11808073913043,54.11826086956522,0.9964626978082524,0.3982373143033099,35.0,35.0,1.0594752233434026,0.9405247766565974,0.9405247766565974,224d0c2c61c3466ea4889571e18ed2a8
2017,147,1427308,12370016.400908867,51178,13.0,2,13,50,50.0,8037.0,50.12,50.39,46.40712476,46.67712476,46.6774,0.8673975112594923,0.3733496953187097,0.0,0.0,0.6358537536366636,0.6358537536366636,0.6358537536366636,29507f40f06046f0ba8438236931ec69
2017,127,1465795,16195627.60204697,23610,4.0,3,4,16,16.0,3241.0,50.55555555555557,50.55555555555557,49.5753408888889,49.5753408888889,49.57555555555553,0.9829969341990806,0.3955650356988293,3.5,3.5,0.869604195616119,0.869604195616119,0.869604195616119,fe80bbcb18504862af9af485dfb5a3fd
2017,69,161374,1692803.4712015416,5553,4.0,1,4,9,9.0,953.0,37.333333333333336,37.333333333333336,37.333332,37.333332,37.333333333333336,0.9352479272959184,0.3862329594946081,0.0,0.0,0.7455357142857143,0.7455357142857143,0.7455357142857143,0d797c6f7058437eb60146903671e4b7
2017,131,302313,4300079.831789257,10165,2.0,2,2,9,9.0,1746.0,52.88888888888889,53.33333333333334,52.88888766666667,53.333332111111105,53.33333333333334,0.8441395399305556,0.36903316414835424,0.0,0.0,0.6052083333333333,0.6052083333333333,0.6052083333333333,1a3f40e662314a17909915effa5c1c4c
2017,184,2506344,47351830.84487537,79679,9.0,1,9,51,51.0,9983.0,56.66666666666666,56.68627450980392,56.30942294117647,56.329030784313716,56.32901960784314,0.9998929731181034,0.3989209321984817,99.5,99.5,1.010345379736701,0.9896546202632992,0.9896546202632992,ffd4e02796d64f90ac29f3db1f7a447c
2017,53,65204,1141123.3460581058,4711,4.0,4,4,8,8.0,1327.0,36.75,36.75,27.280823125,27.280823125,27.28,0.35891449612092696,0.2895343647702564,0.0,0.0,0.1993218475073313,0.1993218475073314,0.1993218475073314,bb2af7d11d104919b5bcbf915464c6c9
2017,109,850810,12363391.697548505,18287,5.0,4,5,23,23.0,5655.0,56.60869565217392,57.06521739130435,40.17392030434783,40.63044204347826,40.630434782608695,0.6434587469629942,0.3338013712636401,0.0,0.0,0.4028892455858748,0.4028892455858748,0.4028892455858748,989a27a2c313413cb6da567d0527f509
2017,191,117861,1049964.201491493,7493,4.0,1,4,5,5.0,517.0,30.8,30.8,30.0175336,30.0175336,30.018,0.9395237887804552,0.3870595821285026,0.0,0.0,1.2459191151975482,0.7540808848024518,0.7540808848024518,521a4707f638477aa5af9c7c2ccb7387
2017,95,389894,4873857.40254098,16900,3.0,1,3,13,13.0,1877.0,51.69230769230769,51.92307692307693,51.692306,51.92307523076924,51.92307692307693,0.7917936899862825,0.3594997891926786,0.0,0.0,0.5437037037037037,0.5437037037037037,0.5437037037037037,f46747ca12854c7e982898bc70df1e5e
2017,142,51354,1537092.858691628,7638,19.0,1,19,20,20.0,6265.0,28.7,28.7,14.7,14.7,14.7,0.9668859040214726,0.3923913555612784,23.5,23.5,1.1819727891156462,0.8180272108843538,0.8180272108843538,c2a3b77e628c4441bf9eae9b47ae6ad2
2017,125,209487,2247613.3980159885,11562,3.0,2,3,8,8.0,1129.0,42.0,42.0625,41.999997625,42.062497625,42.0625,0.6911745549523214,0.3418609321596513,0.0,0.0,0.4442793462109955,0.4442793462109955,0.4442793462109955,0acae5165a2a48deb3fe13e05bbc37e8
2017,183,420368,5793423.585043551,10061,2.0,1,2,9,9.0,1496.0,52.88888888888889,52.944444444444436,52.88888766666667,52.944443222222226,52.944444444444436,0.999514428947522,0.3988454347467838,23.0,23.0,1.0220356768100731,0.9779643231899268,0.9779643231899268,9137e399bf7e4a4b9c087a7fb7ecf93f
2017,229,8228824,144623709.1000413,176862,13.0,1,13,113,113.0,24740.0,56.78761061946904,56.93805309734513,53.301944212389394,53.45238669026549,53.452389380530974,0.9960444969396679,0.3981540514133943,32.5,32.5,1.062892790209466,0.937107209790534,0.937107209790534,2c88e48613124ff8b299ef45622251b0
2017,220,5694914,97135503.25473636,98489,8.0,1,8,62,62.0,13364.0,55.41935483870968,55.45161290322582,55.41933998387096,55.4515980483871,55.45161290322582,0.9746395764614152,0.3939155451886696,0.0,0.0,1.1592495636998257,0.8407504363001745,0.8407504363001745,850913834a264c3db00a9ba53e811687
2017,254,2055933,35390997.33773876,44467,3.0,1,3,26,26.0,6056.0,56.07692307692307,56.07692307692307,56.076915,56.076915,56.07692307692307,0.9976286172877142,0.3984695383064529,77.0,77.0,1.0486968449931413,0.9513031550068588,0.9513031550068588,cc9a6888d87f43798f02e15830dcc854
2017,1,90,682.4048539700693,8,1.0,1,1,1,1.0,420.0,28.0,28.0,28.0,28.0,28.0,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,cf38566eb6b944b4887559d40719c709
2017,96,491288,6172225.7328518685,19395,4.0,1,4,15,15.0,2396.0,48.53333333333333,48.7,48.5333326,48.69999926666666,48.7,0.8087060281908681,0.3625526698480783,0.0,0.0,0.5626283367556468,0.5626283367556468,0.5626283367556468,432f22904703462da50bd4f0f6d00c47
2017,100,53637,563870.1555822735,3400,4.0,2,4,4,4.0,310.0,28.0,28.0,28.0,28.0,28.0,0.8787468112244898,0.3754743467859841,0.0,0.0,0.6517857142857143,0.6517857142857143,0.6517857142857143,77d6b35c04434d9fabd57143294a3587
2017,43,221884,1886880.332785386,4546,4.0,1,4,7,7.0,899.0,34.0,34.0,33.999998285714284,33.999998285714284,34.0,0.8870136289810041,0.3770295477109769,0.0,0.0,0.6638655462184874,0.6638655462184874,0.6638655462184874,b3bd8d95078b4a7390ecfee82564a4c8
2017,106,858976,10791174.72538228,34468,6.0,1,6,27,27.0,4580.0,53.407407407407405,53.685185185185176,52.76671940740741,53.044497185185186,53.044444444444466,0.8698423843125656,0.37380637069489947,0.0,0.0,0.6392263650328166,0.6392263650328166,0.6392263650328166,a2f0efec539142e6b95357c1e8cd7d16
2017,86,256211,3092528.1308048423,13192,4.0,1,4,16,16.0,2446.0,49.875,50.0625,29.2681525625,29.4556525625,29.455,0.8111934494444584,0.36300386097378096,0.0,0.0,0.565481242573417,0.565481242573417,0.565481242573417,94529f075e814681a3815eaf2786f496
2017,31,30540,358011.00188775617,976,2.0,1,2,2,2.0,566.0,28.0,28.0,28.0,28.0,28.0,0.5867346938775511,0.32446708327726576,0.0,0.0,0.35714285714285715,0.3571428571428572,0.3571428571428572,9705f083bc9c4cf89e9eac3f3954ceee
2017,83,36348,358665.2862810182,3567,2.0,1,2,4,4.0,550.0,35.0,35.0,34.999998,34.999998,35.0,0.3075382653061224,0.2821914886974887,0.0,0.0,0.16785714285714284,0.16785714285714282,0.16785714285714282,ebb2c9aba5cb44c4808648b4f40d979d
2017,275,369140,3744547.257843968,19700,3.0,1,3,13,13.0,2230.0,52.769230769230774,53.03846153846154,52.769230769230774,53.03846153846154,53.03846153846154,0.7646448514730172,0.3546527605587773,0.0,0.0,0.5148658448150834,0.5148658448150834,0.5148658448150834,f5e1e8b17e104556a6f5a397bb34367b
2017,152,348254,4375546.384433116,9845,3.0,1,3,7,7.0,1413.0,42.0,42.0,41.99999785714285,41.99999785714285,42.0,0.9749843815077052,0.3939834630770056,0.0,0.0,0.8418367346938775,0.8418367346938775,0.8418367346938775,cba2e1fbe82149a3b1df5627ded705e7
2017,219,370968,8023745.873920738,14671,2.0,1,2,9,9.0,1262.0,52.88888888888889,52.88888888888889,52.88888766666667,52.88888766666667,52.88888888888889,0.9996016789068568,0.3988628347502997,0.0,0.0,0.9800420168067226,0.9800420168067226,0.9800420168067226,ff3a65759b8b496dbcaf513c82f6a84a
2017,133,818645,13012817.063792825,9057,1.0,1,1,6,6.0,1892.0,63.0,63.25,63.0,63.25,63.25,0.9956603324879659,0.3980775804415597,0.0,0.0,1.0658761528326746,0.9341238471673254,0.9341238471673254,10453a94c4f8449889994aab510fb0ae
2017,2,85,735.2608949605734,10,2.0,1,2,2,2.0,270.0,30.8,30.8,5.8684932,5.8684932,5.8698904,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,ac73764a7c5348e7806742592230c35b
2017,146,3477998,44587064.15824972,84356,12.0,2,12,62,62.0,10127.0,57.806451612903224,57.95967741935484,57.58373943548386,57.73696524193547,57.736935483870965,0.9957155921038642,0.39808857940060494,0.0,0.0,1.0654553885951017,0.9345446114048984,0.9345446114048984,7b650e21950048aaacc518efe92d9278
2017,49,43549,646429.2641256943,1564,2.0,2,2,3,3.0,531.0,30.8,30.8,13.3249314,13.3249314,13.325999999999999,0.4563067994465845,0.3039825035082567,0.0,0.0,0.2626444544499475,0.26264445444994755,0.26264445444994755,f2784d6f91394d33a25c9621f1723ff9
2017,87,161756,1715373.2505829544,5969,2.0,1,2,7,7.0,1137.0,46.0,46.14285714285714,28.432876142857147,28.57573328571429,28.575714285714287,0.7372688027706207,0.3498313380891637,0.0,0.0,0.4874268859671049,0.4874268859671049,0.4874268859671049,c3e2f3c16782413c8feb7434786115f2
2018,11,910,4795.0324227080855,460,1.0,1,1,1,1.0,99.0,28.0,28.0,25.545206,25.55,25.55,0.0,0.010273180268933636,0.0,0.0,3.705283757338552,0.0,0.0,76382ae1c66e41caad2f42777417b967
2018,36,23037,298094.06394225825,831,1.0,1,1,1,1.0,289.0,28.0,28.0,28.0,28.0,28.0,1.0,0.3989422804014327,0.0,0.0,1.0,1.0,1.0,086b6c0fdc964368a2057cd13c512922
2018,254,492256,5617714.432769367,9833,1.0,1,1,7,7.0,1486.0,63.0,64.0,63.0,64.0,64.0,0.9937843670280612,0.39770436560782174,0.0,0.0,0.9211607142857144,0.9211607142857144,0.9211607142857144,bacde60f6ec54a96b47e33b2f17c0baf
2018,35,43369,632739.6481859285,1256,1.0,1,1,1,1.0,154.0,28.0,28.0,28.0,28.0,28.0,0.95484375,0.3900358354912581,0.0,0.0,1.2125,0.7874999999999999,0.7874999999999999,75984adcf0084fe9bd265a8c5b074eea
2018,72,95463,764061.6884091095,2271,1.0,1,1,2,2.0,418.0,35.0,35.0,34.999998,35.0,35.0,0.0,0.15213243732163445,0.0,0.0,2.3885714285714283,0.0,0.0,8f8557d0d5f242358518322117daeef6
2018,50,53661,598633.3058410768,1625,1.0,1,1,2,2.0,260.0,35.0,35.0,34.999998,35.0,35.0,0.9995884897959184,0.3988602044358842,0.0,0.0,0.9797142857142856,0.9797142857142856,0.9797142857142856,5ef951fd8a954398a72b14c19754dea5
2018,14,13728,161506.92197554608,913,1.0,1,1,2,2.0,281.0,35.0,35.0,34.999998,35.0,35.0,0.1377551020408163,0.25922445209057304,0.0,0.0,0.07142857142857142,0.0714285714285714,0.0714285714285714,654d77786fed4b49b2e0ae5910dd4f87
2018,63,39999,426050.3208350508,726,1.0,1,1,1,1.0,724.0,28.0,28.0,28.0,28.0,28.0,0.9233896683673468,0.3839497098047812,0.0,0.0,1.2767857142857142,0.7232142857142858,0.7232142857142858,5c81c691b5834e31b4a192c92b26a7d5
2018,39,17951,146411.42350155307,619,1.0,1,1,1,1.0,270.0,28.0,28.0,28.0,28.0,28.0,0.9995709183673468,0.3988567001794818,0.0,0.0,0.9792857142857144,0.9792857142857144,0.9792857142857144,ed64993280e1475e9eb4c7d019636295
2018,42,32794,531067.8497774452,915,1.0,1,1,1,1.0,172.0,28.0,28.0,28.0,28.0,28.0,0.9980070153061223,0.3985449354806089,0.0,0.0,1.0446428571428572,0.9553571428571428,0.9553571428571428,2436778f71e54417b574588890dec855
2018,27,1019,5547.970622091907,221,1.0,1,1,1,1.0,73.0,28.0,28.0,8.515069,8.52,8.52,0.0,2.4732978877054906e-10,0.0,0.0,7.511737089201878,0.0,0.0,7f88aa4397f442da9bdfca93dc93289c
2018,52,44071,569322.3474682717,1462,1.0,1,1,2,2.0,559.0,35.0,35.0,34.999998,35.0,35.0,0.993439,0.3976356945497737,0.0,0.0,1.081,0.919,0.919,f04178720ebe4c6dbd57b035a5ead5e5
2018,183,113956,2024554.0393757808,5495,1.0,1,1,4,4.0,408.0,49.0,49.0,48.99999725,49.0,49.0,0.9960425629945856,0.3981536664095456,0.0,0.0,0.9370918367346938,0.9370918367346938,0.9370918367346938,e677ca6268104eb09cd4df07c8cadea3
2018,136,50587,401169.53393239423,1041,1.0,1,1,1,1.0,293.0,28.0,28.0,27.769864,27.77,27.77,0.0,0.0044944788476380965,0.0,0.0,3.9953186892329855,0.0,0.0,a973b0b383594b12bea09a7475ad94d0
2018,105,207873,2933835.6764436723,6950,1.0,1,1,5,5.0,948.0,56.0,56.0,56.0,56.0,56.0,0.9750811224489796,0.3940025207034474,0.0,0.0,1.1578571428571431,0.8421428571428571,0.8421428571428571,568fc0d15aa044489eabf1e443b5d570
2018,62,93837,1381250.7667501757,4523,1.0,1,1,3,3.0,619.0,42.0,42.0,42.0,42.0,42.0,0.988383950617284,0.3966319295683906,0.0,0.0,1.107777777777778,0.8922222222222221,0.8922222222222221,b8686823dbe444a8ab679ad9e679b7fe
2018,41,44165,834996.8533773203,779,1.0,1,1,1,1.0,2000.0,28.0,28.0,28.0,28.0,28.0,0.7033641581632653,0.34395086912390715,0.0,0.0,0.4553571428571429,0.4553571428571428,0.4553571428571428,95d181f473b54208a77623fbdaa0e58f
2018,58,87106,632185.0424251127,2502,1.0,1,1,2,2.0,198.0,35.0,35.0,34.999998,35.0,35.0,0.3404239795918369,0.2868698806920435,0.0,0.0,1.812142857142857,0.18785714285714286,0.18785714285714286,36e6846792274a23bcef5b851f34d588
2018,56,40779,553851.9255632608,1078,1.0,1,1,1,1.0,250.0,28.0,28.0,28.0,28.0,28.0,0.9969355867346938,0.3983314864441268,0.0,0.0,0.9446428571428572,0.9446428571428572,0.9446428571428572,bad782f3954e4f37a6702642e5d6bdc8
2018,42,44690,604414.6642623263,1733,1.0,1,1,2,2.0,272.0,35.0,35.0,34.999998,35.0,35.0,0.5799108367346939,0.323361911221533,0.0,0.0,1.6481428571428571,0.3518571428571429,0.3518571428571429,c1b852b307c84026936b5f62f24a5958
2018,61,68596,928183.5513278136,1706,1.0,1,1,2,2.0,449.0,35.0,35.0,34.999998,35.0,35.0,0.8646811224489795,0.3728429580530809,0.0,0.0,0.6321428571428571,0.6321428571428571,0.6321428571428571,f91b7bf76e54406fa5ec925e3d90607b
2018,37,37599,364112.8047076102,1027,1.0,1,1,1,1.0,216.0,28.0,28.0,28.0,28.0,28.0,0.0,0.17073256389682392,0.0,0.0,2.302857142857143,0.0,0.0,394ebcb129cb4a12b8ce1ff8a20d50c0
2018,29,54798,464867.2661177469,840,1.0,1,1,1,1.0,220.0,28.0,28.0,28.0,28.0,28.0,0.9935427295918368,0.3976563183787421,0.0,0.0,0.9196428571428572,0.9196428571428572,0.9196428571428572,0a54429e8b6541289e3f71c4a1e374b4
2018,80,2239,38696.83359670998,708,1.0,1,1,1,1.0,50.0,28.0,28.0,28.0,28.0,28.0,0.0,0.007543375847865506,0.0,0.0,3.8171428571428567,0.0,0.0,f18af562970b4d30bfe8c7424dc61f7d
2018,115,2164,22834.676857098417,485,1.0,1,1,1,1.0,130.0,28.0,28.0,28.0,28.0,28.0,0.0,0.04414877372162998,0.0,0.0,3.0982142857142856,0.0,0.0,0bff0854eeb6489bac99401856afe13e
2018,190,256396,4520270.978246721,8636,1.0,1,1,6,6.0,1034.0,63.0,63.0,63.0,63.0,63.0,0.9883497102544722,0.3966251392159313,0.0,0.0,1.107936507936508,0.8920634920634921,0.8920634920634921,33a377cc3c8040f8a6e36d014e02ada6
2018,130,62652,712370.3464106398,2836,1.0,1,1,2,2.0,354.0,35.0,35.0,34.999998,35.0,35.0,0.6408566326530614,0.3333673589998233,0.0,0.0,0.40071428571428575,0.4007142857142858,0.4007142857142858,34c7f39362d44d859f3efab491a64532
2018,3,785,9755.55539546114,36,1.0,1,1,1,1.0,129.0,28.0,28.0,1.457534,1.46,1.46,0.9605460686808032,0.3911494766364777,0.0,0.0,0.8013698630136986,0.8013698630136986,0.8013698630136986,b2cc0cc58e814b748d1f6434287078b1
2018,49,70256,593030.34095888,2906,1.0,1,1,2,2.0,472.0,35.0,35.0,34.999998,35.0,35.0,0.9581505306122448,0.39068125037502494,0.0,0.0,0.7954285714285714,0.7954285714285714,0.7954285714285714,9806752999e046d4a30f071272449cc7
2018,1,58,519.007690560405,4,1.0,1,1,1,1.0,112.0,28.0,28.0,28.0,28.0,28.0,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,a07d33303d924980bebc25763be059f4
2018,74,22636,88202.32016623292,945,1.0,1,1,1,1.0,110.0,28.0,28.0,28.0,28.0,28.0,0.8394280612244899,0.3681648413736252,0.0,0.0,1.4007142857142856,0.5992857142857144,0.5992857142857144,472937bb84c24965acc293a0233916ed
2018,57,89923,732281.8662216825,1960,1.0,1,1,2,2.0,342.0,35.0,35.0,34.999998,35.0,35.0,0.8232398163265306,0.3651968977194901,0.0,0.0,0.5795714285714286,0.5795714285714286,0.5795714285714286,ab338cc14923479d8516905be01b0afb
2018,52,93332,1207309.943401862,2558,1.0,1,1,2,2.0,747.0,35.0,35.0,34.999998,35.0,35.0,0.984195918367347,0.3958022449019061,0.0,0.0,1.1257142857142857,0.8742857142857143,0.8742857142857143,8b3899ca2fcd4119a3b8a8af7ec87ca2
2018,57,47587,643988.991970289,1887,1.0,1,1,2,2.0,312.0,35.0,35.0,34.999998,35.0,35.0,0.9832852040816328,0.3956220545511263,0.0,0.0,1.1292857142857142,0.8707142857142858,0.8707142857142858,33f8aabd33e148c39bd94170bec6d623
2018,52,272343,2669798.4883077643,3925,1.0,1,1,3,3.0,993.0,42.0,52.31,42.0,52.31,52.31,0.9984641872027344,0.3986360476657142,0.0,0.0,0.960810552475626,0.960810552475626,0.960810552475626,717d0c10d9df40fbba72e9f5c870de98
2018,58,24618,213237.00648585559,811,1.0,1,1,1,1.0,200.0,28.0,28.0,28.0,28.0,28.0,0.973244387755102,0.393640847753555,0.0,0.0,0.8364285714285715,0.8364285714285715,0.8364285714285715,4ec048e85ebd439eb53694579b114acc
2018,85,91484,1133798.2766998142,4490,1.0,1,1,4,4.0,753.0,49.0,51.0375,48.99999725,51.0375,51.0375,0.9204768288001918,0.3833909248630173,0.0,0.0,0.7180014695077149,0.7180014695077149,0.7180014695077149,220fe984e8a749fe881bd18d06e1f056
2018,35,15436,90554.1452359732,338,1.0,1,1,2,2.0,332.0,35.0,35.0,34.999998,35.0,35.0,0.994375,0.3978218316074972,0.0,0.0,1.075,0.925,0.925,362a72723fc14db0aeef5d0c5ec77305
2018,42,6309,58593.59619607867,784,1.0,1,1,1,1.0,83.0,28.0,28.0,28.0,28.0,28.0,0.0,7.723721399512727e-12,0.0,0.0,8.023928571428572,0.0,0.0,4dc1c4166e394abfb75b248ea932ba6d
2018,48,92793,952248.2946594438,2448,1.0,1,1,2,2.0,425.0,35.0,35.0,34.999998,35.0,35.0,0.9257826734693876,0.3844093815563984,0.0,0.0,0.7275714285714285,0.7275714285714285,0.7275714285714285,919c2bdb3ceb47fca6c32c1238dea93a
2018,19,7285,73013.58493320894,344,1.0,1,1,1,1.0,164.0,28.0,28.0,16.263014000000002,16.26,16.26,0.5415061069429882,0.31721183479045145,0.0,0.0,0.3228782287822878,0.3228782287822878,0.3228782287822878,7eebd2395d37402fb2c9db3225074e70
2018,50,79533,1104101.6282017464,4977,1.0,1,1,3,3.0,581.0,42.0,45.26666666666667,42.0,45.26666666666667,45.26666666666667,0.9912126632989255,0.3971933053520658,0.0,0.0,0.9062592047128128,0.9062592047128128,0.9062592047128128,af63b467cee242d3bd5ac5ce4b68b269
2018,60,59400,722534.3948726086,2406,1.0,1,1,2,2.0,276.0,35.0,35.0,34.999998,35.0,35.0,0.9966027755102042,0.398265207364007,0.0,0.0,1.0582857142857145,0.9417142857142856,0.9417142857142856,1636bda4457b47bfbfea0a28b1b77495
2018,47,11457,117575.20386414525,865,1.0,1,1,1,1.0,120.0,28.0,28.0,28.0,28.0,28.0,0.8442570153061224,0.3690548409397478,0.0,0.0,0.6053571428571428,0.6053571428571428,0.6053571428571428,6961267ca9294a7ca4466bdf4172ef9f
2018,36,29213,400204.5873809947,193,1.0,1,1,1,1.0,950.0,28.0,28.0,28.0,28.0,28.0,0.9948979591836736,0.3979258674986881,0.0,0.0,1.0714285714285714,0.9285714285714286,0.9285714285714286,93c5161f39ce43beb8d6c9e50cca6784
2018,39,27781,252179.1902206381,610,1.0,1,1,1,1.0,401.0,28.0,28.0,28.0,28.0,28.0,0.9903539540816326,0.3970228051810257,0.0,0.0,1.0982142857142858,0.9017857142857142,0.9017857142857142,5361c5e12ac142bf98c9f4126c1a4f36
2018,32,10042,135958.7318273132,682,1.0,1,1,1,1.0,100.0,28.0,28.0,28.0,28.0,28.0,0.6803713010204081,0.3400193052983964,0.0,0.0,1.565357142857143,0.4346428571428571,0.4346428571428571,c960edfb24754ec1b9bc490d21485e62
2018,46,27986,302921.61216460273,676,1.0,1,1,1,1.0,300.0,28.0,28.0,28.0,28.0,28.0,0.8289586734693879,0.3662426465725684,0.0,0.0,1.4135714285714285,0.5864285714285715,0.5864285714285715,b4eb82fece3e42c58d3a0f77523da7c4
2018,63,59855,637003.2587134192,1567,2.0,1,2,4,4.0,1008.0,35.0,35.0,31.83561475,31.835,31.835,0.2694543230048706,0.2768688441627215,0.0,0.0,0.14528035181404114,0.1452803518140411,0.1452803518140411,7470394bf16b4a6aa3afef2cf20c005b
2018,92,164649,2085403.9232121026,6300,1.0,1,1,4,4.0,771.0,49.0,55.75,48.99999725,55.75,55.75,0.9180962335860364,0.3829348470505898,0.0,0.0,0.7138116591928252,0.7138116591928252,0.7138116591928252,b543a60483204c7a81092c7a4c803ed4
