ANO_CINEMATOGRAFICO,QTDE_TIT_DIF_EXIB,PUBLICO,RENDA,QTDE_SESSOES,DIAS_FUNCIONAMENTO,QTDE_EMPRESAS,QTDE_COMPLEXOS,QTDE_SALAS,SALAS_GRUPO_INFERIDO,ASSENTOS_GRUPO_INFERIDO,OBRIGAÇÃO_TOTAL_POR_SALA,OBRIGAÇÃO_TOTAL_INCREMENTO_POR_SALA,OBRIGAÇÃO_PROP_POR_SALA,OBRIGAÇÃO_PROP_INCREMENTO_POR_SALA,OBRIGAÇÃO_FINAL_POR_SALA,CUMP_QUADRATIC,CUMP_NORMALIZADO,TRANSF_ORIGEM,TRANSF_RECEBIDOS,CUMPRIMENTO_PROPORCIONAL,CUMP_LINEAR,CUMP_TRIWEIGHT,REGISTRO_GRUPO
2018,5,554,7146.087139403576,31,1.0,1,1,2,2.0,358.0,42.0,42.0,3.1068496666666667,3.106666666666667,3.106666666666667,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,4614dbdda67e4f0aa3b6bf5ae5d0e3e5
2018,36,28488,1270912.582642262,781,1.0,1,1,1,1.0,190.0,28.0,28.0,28.0,28.0,28.0,0.9948979591836736,0.3979258674986881,0.0,0.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,9d90732321874243a91ae0bab50fdcf0
2018,46,4320,73537.03618145543,269,1.0,1,1,1,1.0,111.0,28.0,28.0,26.849316,26.85,26.85,0.9188227583408758,0.3830739781425419,0.0,0.0,1.2849162011173183,0.7150837988826817,0.7150837988826817,fb09979cd288497db54925e04ba50128
2018,71,246370,2639664.3251228123,5494,1.0,1,1,4,4.0,631.0,49.0,49.5,48.99999725,49.5,49.5,0.9451304866850322,0.3881461675299576,0.0,0.0,1.2342424242424241,0.7657575757575759,0.7657575757575759,0788b3fcedbb41199f4551ed13ab66f6
2018,27,11573,228346.1514481396,427,1.0,1,1,1,1.0,84.0,28.0,28.0,28.0,28.0,28.0,0.530775,0.3155143757052033,0.0,0.0,0.315,0.31499999999999995,0.31499999999999995,992e0a0bb2ca463fb9bd249051b6fc4b
2018,108,310605,1749884.5689575463,8624,1.0,1,1,6,6.0,714.0,63.0,63.75,63.0,63.75,63.75,0.9524930965013456,0.3895776852314773,0.0,0.0,0.7820392156862745,0.7820392156862745,0.7820392156862745,9c8fc003505e420bb6f4d46bd48a64a6
2018,55,32627,329827.39049217245,1244,1.0,1,1,2,2.0,270.0,35.0,35.0,34.999998,35.0,35.0,0.8456632653061225,0.3693144238737143,0.0,0.0,1.3928571428571428,0.6071428571428572,0.6071428571428572,13b5ff8f07684b7983af9ffe884ecc85
2018,73,76929,869952.4479082443,2240,1.0,1,1,2,2.0,422.0,35.0,35.0,34.999998,35.0,35.0,0.9999382653061224,0.3989299663017078,0.0,0.0,0.9921428571428572,0.9921428571428572,0.9921428571428572,52e6b168e460455b99f1f6b0a2472f86
2018,15,9399,107282.87479570958,504,1.0,1,1,3,3.0,514.0,42.0,42.0,42.0,42.0,42.0,0.29333293020912066,0.2801942775279841,0.0,0.0,0.15936507936507935,0.15936507936507938,0.15936507936507938,ddae676bdbe44fdaa4d46060d90b7ef6
2018,53,53975,592873.3779013703,1782,1.0,1,1,2,2.0,303.0,35.0,35.0,34.999998,35.0,35.0,0.993439,0.3976356945497737,0.0,0.0,1.081,0.919,0.919,69ce851e65c24590bd8b8295f04d8d44
2018,108,10683,206597.2941256053,1717,1.0,1,1,1,1.0,120.0,28.0,28.0,28.0,28.0,28.0,0.9394488520408164,0.38704507990862624,0.0,0.0,1.2460714285714285,0.7539285714285715,0.7539285714285715,af65600408154f50b4e4cf6f570a5517
2018,43,21076,240058.30911807469,800,1.0,1,1,1,1.0,200.0,28.0,28.0,28.0,28.0,28.0,0.9357015306122448,0.38632056770472695,0.0,0.0,1.2535714285714286,0.7464285714285714,0.7464285714285714,a002d7a9cc3b4ed3af6946cd4b6083f4
2018,49,34055,482053.6091910692,785,1.0,1,1,1,1.0,300.0,28.0,28.0,28.0,28.0,28.0,0.90234375,0.3799306061986278,0.0,0.0,0.6875,0.6875,0.6875,d6de5d28531c40d687f7dee099fe2fe1
2018,104,38637,405232.8379305337,3224,1.0,1,1,2,2.0,374.0,35.0,35.0,34.999998,35.0,35.0,0.9972811224489796,0.3984003112666596,0.0,0.0,1.0521428571428573,0.9478571428571428,0.9478571428571428,8343564d8ff24ad297d44f5f1edc1919
2018,37,11290,108219.89218960784,496,1.0,1,1,1,1.0,218.0,28.0,28.0,28.0,28.0,28.0,0.6129382653061225,0.32874615198356943,0.0,0.0,1.622142857142857,0.3778571428571429,0.3778571428571429,315ba15261324275bc1a382887746750
2018,35,12130,156335.26933009928,839,1.0,1,1,1,1.0,106.0,28.0,28.0,28.0,28.0,28.0,0.98109375,0.3951887981767218,0.0,0.0,0.8624999999999999,0.8624999999999999,0.8624999999999999,ed598c63351643a4b60ca77cef01f5b7
2018,99,7460,72349.56149724782,1065,1.0,1,1,1,1.0,150.0,28.0,28.0,28.0,28.0,28.0,0.0,0.0001508252715505181,0.0,0.0,4.97,0.0,0.0,038d901449b2408385cb8e6703584861
2018,53,15448,176151.93298494891,768,1.0,1,1,1,1.0,260.0,28.0,28.0,28.0,28.0,28.0,0.9989204081632652,0.3987269910981789,0.0,0.0,0.9671428571428572,0.9671428571428572,0.9671428571428572,3bf4974c8c2441aba3de967825db91d2
2018,78,169269,2500337.734410197,5529,1.0,1,1,4,4.0,720.0,49.0,55.8925,48.99999725,55.8925,55.8925,0.9995930640765736,0.3988611166861861,0.0,0.0,1.0201726528604018,0.9798273471395982,0.9798273471395982,9ead2b4e7c1443c9b94b5ac74bd73bec
2018,59,72880,1017301.4134202256,4268,1.0,1,1,3,3.0,625.0,42.0,42.0,42.0,42.0,42.0,0.9999137755102041,0.3989250814748848,0.0,0.0,1.0092857142857143,0.9907142857142855,0.9907142857142855,50b8edb7c6e74fada0cce825d87cddb6
2018,35,36822,240251.76752200988,1128,1.0,1,1,1,1.0,182.0,28.0,28.0,28.0,28.0,28.0,0.07015306122448994,0.250608829777845,0.0,0.0,1.9642857142857144,0.03571428571428581,0.03571428571428581,638909adcd48467b83def1061ddc65ab
2018,36,48049,543313.95236567,839,1.0,1,1,1,1.0,286.0,28.0,28.0,28.0,28.0,28.0,0.9804,0.3950517408346113,0.0,0.0,1.14,0.8599999999999999,0.8599999999999999,77c74707d1aa4e329e767b7c222be0f9
2018,41,44484,836585.5398685952,955,2.0,1,2,2,2.0,600.0,28.0,28.0,18.7561645,18.755,18.755,0.9138449954623316,0.3821217379265312,0.0,0.0,0.7064782724606772,0.7064782724606772,0.7064782724606772,0a19c685ac42453094302339978fa9ed
2018,75,71437,881610.2766601009,4334,1.0,1,1,4,4.0,600.0,49.0,54.25,48.99999725,54.25,54.25,0.707403758839644,0.3446462832681288,0.0,0.0,0.4590783410138249,0.4590783410138248,0.4590783410138248,b05aa106680e4b12a43d1525013f2d1b
2018,35,25410,325136.2318777025,676,1.0,1,1,1,1.0,430.0,28.0,28.0,28.0,28.0,28.0,0.8767488520408164,0.3750994428681464,0.0,0.0,0.6489285714285715,0.6489285714285715,0.6489285714285715,63d5eaf56be94458b8e613f763bb2831
2018,56,53808,739416.1261985005,2082,1.0,1,1,3,3.0,495.0,42.0,42.0,42.0,42.0,42.0,0.6519936444948349,0.3352288952899236,0.0,0.0,0.4100793650793651,0.4100793650793649,0.4100793650793649,bb02f2e974ec4c38a99092e4145e8bf4
2018,56,36592,369501.871195845,1811,1.0,1,1,3,3.0,401.0,42.0,43.48666666666667,42.0,43.48666666666667,43.48666666666667,0.8851618251755501,0.3766806168981468,0.0,0.0,0.6611221830446113,0.6611221830446113,0.6611221830446113,cf389e224b1c48e193cdead767a1484f
2018,37,21372,285905.2375891246,639,1.0,1,1,1,1.0,154.0,28.0,28.0,28.0,28.0,28.0,0.984375,0.3958376869447495,0.0,0.0,1.125,0.875,0.875,bd80654caea9486791cc785ec0644d7c
2018,29,8997,119855.06036201946,634,1.0,1,1,1,1.0,287.0,28.0,28.0,28.0,28.0,28.0,0.8547845663265305,0.3710025845186546,0.0,0.0,0.6189285714285714,0.6189285714285714,0.6189285714285714,d0643cade41248f899bf0fcee3f7b899
2018,39,44396,429140.1569814413,1177,1.0,1,1,1,1.0,211.0,28.0,28.0,28.0,28.0,28.0,0.9920280612244898,0.39735527366559503,0.0,0.0,1.0892857142857142,0.9107142857142858,0.9107142857142858,44d955086d294ffab54685e5a0b0bf6e
2018,37,18433,196386.4593755829,1455,1.0,1,1,1,1.0,70.0,28.0,28.0,28.0,28.0,28.0,0.907844387755102,0.3809769747810648,0.0,0.0,1.3035714285714286,0.6964285714285714,0.6964285714285714,bd5552265d9841f191f27a8ac8565b53
2018,1,45,494.4338246659268,3,1.0,1,1,1,1.0,100.0,28.0,28.0,28.0,28.0,28.0,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,97ab32ad46f14d0da8ce050c16a9ffff
2018,59,10345,105040.61899984807,752,1.0,1,1,1,1.0,131.0,28.0,28.0,28.0,28.0,28.0,0.8313137755102041,0.3666741699953168,0.0,0.0,1.4107142857142858,0.5892857142857142,0.5892857142857142,5bc518ba102142da90fcf8d692481eb7
2018,36,19476,89615.91962373246,822,1.0,1,1,1,1.0,120.0,28.0,28.0,26.465754,26.47,26.47,0.9391418873238108,0.3869856798754602,0.0,0.0,1.2466943709860219,0.7533056290139781,0.7533056290139781,2a6a9154ef234e1789c80223e626f6c8
2018,26,32615,432770.58994414494,573,1.0,1,1,1,1.0,193.0,28.0,28.0,28.0,28.0,28.0,0.33984375,0.2867866675664145,0.0,0.0,0.1875,0.1875,0.1875,ec94bfb465034c038f3196489c130685
2018,73,121033,1514740.8279624374,4662,1.0,1,1,3,3.0,395.0,42.0,56.09,41.43744833333333,55.52666666666667,55.52666666666667,0.9544301300573524,0.3899551805317173,0.0,0.0,0.7865289950774402,0.7865289950774402,0.7865289950774402,35d8dad08355447fa5e47793900829db
2018,48,97044,994758.4411911969,2077,1.0,1,1,3,3.0,529.0,42.0,42.0,23.115981,23.116666666666664,23.116666666666664,0.9998567603490855,0.3989137092480856,0.0,0.0,1.011968276856525,0.9880317231434748,0.9880317231434748,0eca0dfdf0424572a8b5f80564043a94
2018,32,36296,518238.3753145339,744,2.0,1,2,3,3.0,447.0,32.666666666666664,32.666666666666664,13.744292000000002,13.743333333333334,13.743333333333334,0.2384548643639329,0.2726105385645041,0.0,0.0,0.12733446519524616,0.12733446519524616,0.12733446519524616,95a5a7b59db34ac5ba8c7e9dcf1a1632
2018,20,18209,221044.9072700149,971,1.0,1,1,1,1.0,143.0,28.0,28.0,28.0,28.0,28.0,0.7844387755102041,0.3581801719959186,0.0,0.0,1.4642857142857142,0.5357142857142858,0.5357142857142858,9ec47e412282431fafc7d0a28944bf9a
2018,9,3357,41633.624064896656,93,1.0,1,1,1,1.0,293.0,28.0,28.0,28.0,28.0,28.0,0.5867346938775511,0.32446708327726576,0.0,0.0,0.35714285714285715,0.3571428571428572,0.3571428571428572,3a31495730eb44a0915c9446d7863c89
2018,40,13604,241883.02372522675,881,1.0,1,1,2,2.0,200.0,35.0,35.0,34.999998,35.0,35.0,0.9514742040816326,0.3893792669023157,0.0,0.0,0.7797142857142857,0.7797142857142857,0.7797142857142857,be09e594e2a942aeb241dd7a5d2672cd
2018,5,5640,69038.30947272628,124,1.0,1,1,2,2.0,313.0,35.0,35.0,34.999998,35.0,35.0,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,d9289245e9084f7ea9b60d32ea618733
2018,38,85499,703725.5090030808,2280,2.0,1,2,2,2.0,255.0,28.0,28.0,25.890411,25.89,25.89,0.9809860507083404,0.3951675179728749,0.0,0.0,1.137891077636153,0.8621089223638471,0.8621089223638471,ab5892c51070427e8757ae731cc01054
2018,148,23186,208711.2319689917,1867,1.0,1,1,2,2.0,296.0,35.0,35.0,34.999998,35.0,35.0,0.0,0.03760854735444248,0.0,0.0,3.173285714285714,0.0,0.0,56951ee5f4674aa9ac0a0b6581506928
2018,31,55737,536985.2325318357,1949,1.0,1,1,2,2.0,350.0,35.0,35.0,31.8356145,31.835,31.835,0.8179001545905937,0.3642231841726997,0.0,0.0,0.5732684152662164,0.5732684152662164,0.5732684152662164,2a5b52de8d6c41d5a631a0f60f9485d5
2018,50,19014,149071.92816350205,869,1.0,1,1,1,1.0,130.0,28.0,28.0,28.0,28.0,28.0,0.988289668367347,0.3966132323337401,0.0,0.0,0.8917857142857143,0.8917857142857143,0.8917857142857143,6d8a5352eae74956a4aff69713d069ed
2018,88,8558,91024.5298763027,562,1.0,1,1,1,1.0,163.0,28.0,28.0,28.0,28.0,28.0,0.2548610969387756,0.2748559917788692,0.0,0.0,1.8632142857142853,0.1367857142857143,0.1367857142857143,1cddf1195b5043d48289f71a53b5ee62
2018,38,36773,554716.7383306491,1163,1.0,1,1,1,1.0,124.0,28.0,28.0,28.0,28.0,28.0,0.7563872448979592,0.35319148780478743,0.0,0.0,0.5064285714285715,0.5064285714285715,0.5064285714285715,2239bbe8076f4e8aa046844efd469406
2018,40,19448,213145.06809827703,1022,1.0,1,1,1,1.0,222.0,28.0,28.0,28.0,28.0,28.0,0.6239682397959183,0.33056419144279936,0.0,0.0,1.6132142857142855,0.3867857142857143,0.3867857142857143,e0c6827e341c44bc8955dc6acfbb35ed
2018,59,37549,646257.3183152544,1691,1.0,1,1,2,2.0,211.0,35.0,35.0,34.999998,35.0,35.0,0.9332884897959184,0.3858547451244306,0.0,0.0,0.7417142857142858,0.7417142857142858,0.7417142857142858,d37ed2ba3ef943e092fa2e55699e9083
2018,53,8610,99434.40776406307,561,1.0,1,1,1,1.0,205.0,28.0,28.0,28.0,28.0,28.0,0.9741709183673468,0.3938232501484804,0.0,0.0,0.8392857142857143,0.8392857142857143,0.8392857142857143,e03e4c946f0c463ea16b0aff6b65b8da
2018,33,25827,200505.9109016144,737,2.0,1,2,2,2.0,319.0,28.0,28.0,28.0,28.0,28.0,0.9183673469387756,0.3829867599442122,0.0,0.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,6c44c1688bfc4daaae1eac300e32273e
2018,35,9398,191063.76217805425,370,1.0,1,1,1,1.0,197.0,28.0,28.0,28.0,28.0,28.0,0.7130102040816326,0.3456137589168997,0.0,0.0,1.5357142857142858,0.4642857142857142,0.4642857142857142,25fe9b95b1964cc78e5f82efdaf92dba
2018,72,41041,817812.9407821805,2845,1.0,1,1,4,4.0,468.0,49.0,50.155,48.99999725,50.155,50.155,0.5378141911206751,0.3166268152213825,0.0,0.0,0.3201575117136876,0.3201575117136876,0.3201575117136876,31338666a14944f9a799228de74c367f
2018,12,1552,14156.189770722185,97,1.0,1,1,3,3.0,351.0,42.0,42.0,42.0,42.0,42.0,0.06632259385235573,0.2501293146433745,0.0,0.0,0.03373015873015873,0.03373015873015872,0.03373015873015872,889cfee7665d43a884f76d39b49f9027
2018,38,50812,515437.4781269382,904,1.0,1,1,1,1.0,200.0,28.0,28.0,28.0,28.0,28.0,0.99609375,0.3981638566868865,0.0,0.0,0.9375,0.9375,0.9375,ec08386a71a94dd6860e0771cf1d796d
2018,42,6392,79252.04303097486,524,1.0,1,1,1,1.0,80.0,28.0,28.0,24.164384,24.16,24.16,0.9598674400245604,0.3910167765294148,0.0,0.0,1.2003311258278146,0.7996688741721854,0.7996688741721854,42692eb78110424c88be75ea3a58a627
2018,22,14447,164517.74954416673,418,1.0,1,1,1,1.0,155.0,28.0,28.0,23.934247,23.93,23.93,0.0,0.2419707245191433,0.0,0.0,0.0,0.0,0.0,fa8493f1d80941a4b1f203ef3777dc1d
2018,69,129774,1182415.5628841838,4379,1.0,1,1,3,3.0,331.0,49.0,49.35,42.81506825,43.165,43.165,0.9968046667237096,0.3983054125162455,0.0,0.0,0.9434727209544772,0.9434727209544772,0.9434727209544772,4664f205401b4dda87593ef20567993e
2018,101,198293,2378470.2362660863,5912,1.0,1,1,6,6.0,1027.0,63.0,63.15166666666667,63.0,63.15166666666667,63.15166666666667,0.9990400158565981,0.3987508372190542,0.0,0.0,1.0309836108838508,0.9690163891161492,0.9690163891161492,357b78eb53ba4e04b305e1c70e1a997a
2018,61,28376,416678.86894995533,2062,1.0,1,1,2,2.0,197.0,35.0,35.0,34.999998,35.0,35.0,0.987036551020408,0.3963648087071248,0.0,0.0,0.8861428571428571,0.8861428571428571,0.8861428571428571,f3966a719de845ae8fb9d9b98c0827c4
2018,48,56576,1137087.3128885105,1370,1.0,1,1,2,2.0,296.0,35.0,35.0,34.999998,35.0,35.0,0.6357015306122449,0.33250919408051505,0.0,0.0,0.3964285714285714,0.39642857142857135,0.39642857142857135,4ce8ebfe73e349968050bbff14297c69
2018,38,26665,328673.8417904501,1052,1.0,1,1,1,1.0,210.0,28.0,28.0,28.0,28.0,28.0,0.7318239795918369,0.3488802484162101,0.0,0.0,0.4821428571428572,0.4821428571428572,0.4821428571428572,d1dde8344e1042fe932917f4434ca43f
2018,40,11739,94100.37241470133,402,1.0,1,1,1,1.0,251.0,28.0,28.0,28.0,28.0,28.0,0.649366836734694,0.3347888933715029,0.0,0.0,1.592142857142857,0.4078571428571429,0.4078571428571429,e8257f6026724341844403f82a2779e4
2018,39,19856,289398.5337945974,1204,1.0,1,1,1,1.0,215.0,28.0,28.0,28.0,28.0,28.0,0.80859375,0.3625323170404453,0.0,0.0,0.5625,0.5625,0.5625,ce6903057f6b4e679e2ba308ee70d39d
2018,30,8746,163972.69944606195,826,1.0,1,1,1,1.0,127.0,28.0,28.0,28.0,28.0,28.0,0.6527423469387754,0.33535441212874034,0.0,0.0,0.4107142857142857,0.4107142857142857,0.4107142857142857,74893709ade240ceb8468bf18d7d34c6
2018,67,20266,245891.34717028608,2414,1.0,1,1,2,2.0,300.0,35.0,35.0,34.999998,35.0,35.0,0.647333693877551,0.3344487294776404,0.0,0.0,0.4061428571428571,0.4061428571428571,0.4061428571428571,abc42cee3ed44aeda57c9e7541367b89
2018,98,173536,2325901.5966305262,5437,1.0,1,1,4,4.0,692.0,49.0,52.295,48.95205225,52.2475,52.2475,0.9753531484770341,0.3940561138184205,0.0,0.0,1.1569931575673478,0.8430068424326522,0.8430068424326522,7bdacc65dbca4033812a7a8405586e0f
2018,52,43592,621138.3182074447,1875,2.0,1,2,2,2.0,698.0,28.0,28.0,28.0,28.0,28.0,0.4948852040816326,0.3099030007838451,0.0,0.0,0.28928571428571426,0.28928571428571426,0.28928571428571426,0ed4563b3dbc4749828a460c02d0e9a4
2018,108,146814,1211410.6927148614,5715,1.0,1,1,3,3.0,568.0,42.0,42.0,42.0,42.0,42.0,0.8015509637188208,0.36125794332827615,0.0,0.0,0.5545238095238095,0.5545238095238095,0.5545238095238095,30c0ed7b5d2146a281f08f1b7af8f3a2
2018,79,49862,639269.3144814059,3756,2.0,1,2,4,4.0,690.0,38.5,38.5,33.609589,33.61,33.61,0.9899015739283612,0.39693301271776055,0.0,0.0,0.8995090746801547,0.8995090746801547,0.8995090746801547,10c26c38a82f4c57bc232916b478ae0e
2018,27,3854,25665.638104892445,214,1.0,1,1,1,1.0,120.0,28.0,28.0,11.736987,11.74,11.74,0.0,7.525374629265205e-06,0.0,0.0,5.664395229982964,0.0,0.0,fae3a3a54c0346b38b3aa4159d0d165c
2018,32,6491,74281.72408399035,815,1.0,1,1,1,1.0,64.0,28.0,28.0,21.326028,21.33,21.33,0.8187867346537313,0.3643846764708281,0.0,0.0,0.5743084857008908,0.5743084857008908,0.5743084857008908,53c866b6f7f7405f96433fe9dc60c371
2018,52,217117,2098015.315577439,4792,1.0,1,1,3,3.0,736.0,42.0,42.0,42.0,42.0,42.0,0.9997480473670948,0.3988920262879511,0.0,0.0,0.9841269841269841,0.9841269841269841,0.9841269841269841,2189e1550ef74394a84a7a2065b1671a
2018,74,73438,891405.1267309411,3344,1.0,1,1,3,3.0,405.0,42.0,42.5,42.0,42.5,42.5,0.9467566997308728,0.3884619000553153,0.0,0.0,0.7692549019607843,0.7692549019607843,0.7692549019607843,dd456a924dfb40b3b670c6b9adc68683
2018,29,11097,142708.02200895574,475,1.0,1,1,1,1.0,206.0,28.0,28.0,28.0,28.0,28.0,0.9996811224489796,0.39887867860317744,0.0,0.0,0.9821428571428572,0.9821428571428572,0.9821428571428572,1252e302e1bc48a3a9ce965b488552a1
2018,53,48407,672264.9512864454,2329,1.0,1,1,2,2.0,326.0,35.0,35.0,34.999998,35.0,35.0,0.9338775510204079,0.3859684078965111,0.0,0.0,1.2571428571428571,0.7428571428571429,0.7428571428571429,3c99b4bb5a38421889b7d149d383c5a5
2018,50,22416,203184.0959432906,787,1.0,1,1,1,1.0,512.0,28.0,28.0,28.0,28.0,28.0,0.7702852040816326,0.3556543555437441,0.0,0.0,1.4792857142857143,0.5207142857142857,0.5207142857142857,7c139aad4e28440e96cfd05c4169de9c
2018,46,54672,683907.6092618426,1296,1.0,1,1,1,1.0,730.0,28.0,28.0,28.0,28.0,28.0,0.9485682397959184,0.3888139166021151,0.0,0.0,0.7732142857142856,0.7732142857142856,0.7732142857142856,defa8eadb83f4befb51680d551078210
2018,52,49365,586384.8692903847,1574,1.0,1,1,2,2.0,357.0,35.0,35.0,34.999998,35.0,35.0,0.9972512448979592,0.39839435969830106,0.0,0.0,1.0524285714285715,0.9475714285714284,0.9475714285714284,97e7924f4386472981ba1197f78abe08
2018,51,41574,565963.5335657939,1999,1.0,1,1,2,2.0,256.0,35.0,35.0,34.999998,35.0,35.0,0.32337624489795924,0.2844350317899624,0.0,0.0,0.17742857142857146,0.1774285714285715,0.1774285714285715,01791e200ae94f319bbd68e6635959d5
2018,32,24301,271460.6654283554,1359,2.0,1,2,2,2.0,344.0,28.0,28.0,17.873972666666667,17.873333333333328,17.873333333333328,0.4387581543125877,0.30132693043254755,0.0,0.0,0.2508392390898918,0.2508392390898918,0.2508392390898918,8b99a24509824633bc9bc4fbfbd99eac
2018,31,26261,386858.72262739454,882,1.0,1,1,1,1.0,110.0,28.0,28.0,28.0,28.0,28.0,0.8829382653061225,0.3762620636591431,0.0,0.0,0.6578571428571429,0.6578571428571429,0.6578571428571429,64a8cafe399848238a01b5a229d0b30a
2018,46,1602,7685.105040251429,270,1.0,1,1,1,1.0,30.0,28.0,28.0,28.0,28.0,28.0,0.2136110969387756,0.2692451476768618,0.0,0.0,1.8867857142857145,0.11321428571428573,0.11321428571428573,0a48edd740b74b7484087f356c097074
2018,43,14330,174875.92342486652,1776,1.0,1,1,2,2.0,360.0,35.0,35.0,33.542464,33.54,33.54,0.5213290968090861,0.31402773002233597,0.0,0.0,0.30813953488372103,0.30813953488372103,0.30813953488372103,2e1bd82829c24784939b3d70a316325d
2018,59,34657,472814.2686693202,1758,1.0,1,1,2,2.0,254.0,35.0,35.0,34.999998,35.0,35.0,0.428464,0.2997799620703423,0.0,0.0,0.244,0.244,0.244,a8894d56eb6a4bd9a77b760fd0c2e1ad
2018,12,5153,55388.19983915286,165,1.0,1,1,1,1.0,503.0,28.0,28.0,10.586302,10.59,10.59,0.9482104467217902,0.3887443653602963,0.0,0.0,1.2275731822474032,0.7724268177525968,0.7724268177525968,14b88473405447d5bd183b4cc4c88a28
